Date,Category,Amount,Payment_Mode,Description
2/21/2025,Snacks,45,UPI,Biscuits and tea
2/22/2025,Laundry,90,Cash,Clothes washing
2/23/2025,Travel,25,UPI,Bus to city
2/24/2025,Food,60,UPI,Hostel dinner extra
2/25/2025,Stationary,20,Cash,Highlighter
2/26/2025,Snacks,30,Cash,Chips
2/27/2025,Medical,120,UPI,Cold tablet
2/28/2025,Food,70,UPI,Mess coupon
3/1/2025,Snacks,40,UPI,Cool drinks
3/2/2025,Travel,20,Cash,Auto share
3/3/2025,Stationary,55,Cash,Notebook
3/4/2025,Food,65,UPI,Hostel lunch extra
3/5/2025,Snacks,25,Cash,Tea break
3/6/2025,Laundry,100,UPI,Weekly laundry
3/7/2025,Medical,85,UPI,Bandage and ointment
3/8/2025,Travel,30,Cash,Bus pass recharge
3/9/2025,Food,75,UPI,Weekend special meal
3/10/2025,Snacks,20,Cash,Samosa
3/11/2025,Stationary,40,UPI,Glue and pen
3/12/2025,Food,60,UPI,Evening meal
3/13/2025,Travel,25,Cash,College to hostel
3/14/2025,Snacks,35,UPI,Milkshake
3/15/2025,Food,80,UPI,Sunday lunch
3/16/2025,Laundry,90,Cash,Weekly wash
3/17/2025,Snacks,15,Cash,Banana chips
3/18/2025,Travel,20,UPI,Share auto
3/19/2025,Stationary,30,Cash,Pencil kit
3/20/2025,Food,70,UPI,Mess addon
3/21/2025,Snacks,25,Cash,Tea and biscuit
3/22/2025,Medical,95,UPI,Cough syrup
3/23/2025,Travel,35,UPI,Bus to market
3/24/2025,Food,60,Cash,Evening meal
3/25/2025,Stationary,50,UPI,A4 sheets
3/26/2025,Snacks,30,Cash,Juice
3/27/2025,Laundry,100,UPI,Clothes wash
3/28/2025,Food,75,Cash,Hostel dinner extra
3/29/2025,Snacks,20,UPI,Cream bun
3/30/2025,Travel,30,Cash,Bus fare
3/31/2025,Food,65,UPI,End of month meal
